
FullName                                                                                                                                  Name                                 
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\booking\breakfast.jpg                                                     breakfast.jpg                        
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\booking\room-1.webp                                                       room-1.webp                          
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\booking\room-2.webp                                                       room-2.webp                          
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\booking\room-3.webp                                                       room-3.webp                          
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\chios-guide\9ac4cf44d16c4af6d873c5bba4a6696b_L.webp                       9ac4cf44d16c4af6d873c5bba4a6696b_L...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\chios-guide\ag-markella.jpg                                               ag-markella.jpg                      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\chios-guide\anavatos-1.jpg                                                anavatos-1.jpg                       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\chios-guide\sakiz-agia-dynami.jpg                                         sakiz-agia-dynami.jpg                
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\family\ChatGPT-Image-Feb-13-2026-08_32_22-PM.png                          ChatGPT-Image-Feb-13-2026-08_32_22...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\family\farkaina01.jpg                                                     farkaina01.jpg                       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\family\moysio-mastixas-1-Copy.webp                                        moysio-mastixas-1-Copy.webp          
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\family\paidiki_xara_daskalopetras_210222_2.jpg                            paidiki_xara_daskalopetras_210222_...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\family\paintball-chios.jpg                                                paintball-chios.jpg                  
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\family\The-Pastards-Handmade-pasta-with-cheese-restaurant-chios-3.jpg     The-Pastards-Handmade-pasta-with-c...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\Favicon                                                                   Favicon                              
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\museums\2-1-768x512.webp                                                  2-1-768x512.webp                     
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\museums\375px-Chios_Byzantine_Museum_Mecidiye_Mosque_Chios_Greece.webp    375px-Chios_Byzantine_Museum_Mecid...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\museums\caption.webp                                                      caption.webp                         
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\museums\IMG_1203-Medium-min-768x487.webp                                  IMG_1203-Medium-min-768x487.webp     
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\museums\mousio.mastic.webp                                                mousio.mastic.webp                   
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\museums\Ophrys_mastichorum.webp                                           Ophrys_mastichorum.webp              
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\museums\Ophrys_mastichorum-680x1024.webp                                  Ophrys_mastichorum-680x1024.webp     
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\museums\vivlitothiki-korai-1.webp                                         vivlitothiki-korai-1.webp            
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\----1-1.webp                                                        ----1-1.webp                         
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\chios-apartments-voulamandis.webp                                   chios-apartments-voulamandis.webp    
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\chios-hotels-family-apartments.webp                                 chios-hotels-family-apartments.webp  
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\chios-hotels-triple-rooms_1646x1080.webp                            chios-hotels-triple-rooms_1646x108...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\double-room-bathroom.webp                                           double-room-bathroom.webp            
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\double-triple-room.jpg                                              double-triple-room.jpg               
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\DSC07769-1.webp                                                     DSC07769-1.webp                      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\DSC07776-2-e1675109942622.webp                                      DSC07776-2-e1675109942622.webp       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\DSC07803-1.webp                                                     DSC07803-1.webp                      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\DSC07832.webp                                                       DSC07832.webp                        
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\DSC07839.webp                                                       DSC07839.webp                        
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\DSC07849-1.webp                                                     DSC07849-1.webp                      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\DSC07860-1.webp                                                     DSC07860-1.webp                      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\DSC07867-1.webp                                                     DSC07867-1.webp                      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\DSC07891-1.webp                                                     DSC07891-1.webp                      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\DSC07899.webp                                                       DSC07899.webp                        
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\DSC07909.webp                                                       DSC07909.webp                        
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\DSC07940.webp                                                       DSC07940.webp                        
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\DSC07943.webp                                                       DSC07943.webp                        
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\family-room.webp                                                    family-room.webp                     
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\hotels-chios-voulamandis_1620x1080.webp                             hotels-chios-voulamandis_1620x1080...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\received_1385287484893642_1500478431120_1200x800_3240x2160-1.webp   received_1385287484893642_15004784...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\received_1748354861920234.webp                                      received_1748354861920234.webp       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\received_1748356718586715.webp                                      received_1748356718586715.webp       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\received_1748356725253381.webp                                      received_1748356725253381.webp       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\received_1748358935253160.webp                                      received_1748358935253160.webp       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\received_1753964581359262.webp                                      received_1753964581359262.webp       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\received_1753964631359257.webp                                      received_1753964631359257.webp       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\received_1753968691358851.webp                                      received_1753968691358851.webp       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\received_1753969201358800.webp                                      received_1753969201358800.webp       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\view-double-room-chios-hotels.webp                                  view-double-room-chios-hotels.webp   
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\voulamandis-apartment-bathroom..webp                                voulamandis-apartment-bathroom..webp 
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\voulamandis-house-bathrooms-1.webp                                  voulamandis-house-bathrooms-1.webp   
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\voulamandis-house-double-room-bathroom_1620x1080.webp               voulamandis-house-double-room-bath...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\voulamandis-house-rooms.webp                                        voulamandis-house-rooms.webp         
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\rooms\voulamandis-stone-bathroom.webp                                     voulamandis-stone-bathroom.webp      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\site\Screenshot_2026-04-25-14-11-19-166_com.instagram.android-edit-1.webp Screenshot_2026-04-25-14-11-19-166...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\site\the-thermal-baths-center.webp                                        the-thermal-baths-center.webp        
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\site\voula-logo.png                                                       voula-logo.png                       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\site\voulamandis.house_.google.maps_.webp                                 voulamandis.house_.google.maps_.webp 
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\taste\asteri.jpg                                                          asteri.jpg                           
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\taste\d8765ffe-dbf2-496c-9190-f1fb82e6318a.webp                           d8765ffe-dbf2-496c-9190-f1fb82e631...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\taste\handmade.spaghetti.jpg                                              handmade.spaghetti.jpg               
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\taste\kafenes.jpg                                                         kafenes.jpg                          
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\taste\kechrimpari.jpg                                                     kechrimpari.jpg                      
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\taste\masourakia.jpg                                                      masourakia.jpg                       
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\taste\passas.chios_.jpg                                                   passas.chios_.jpg                    
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\villages\29651245457_aa8f702ef7_b-768x432.webp                            29651245457_aa8f702ef7_b-768x432.webp
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\villages\9ac4cf44d16c4af6d873c5bba4a6696b_L-768x480.webp                  9ac4cf44d16c4af6d873c5bba4a6696b_L...
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\villages\lagada_3.webp                                                    lagada_3.webp                        
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\villages\olympoi-1-768x432.webp                                           olympoi-1-768x432.webp               
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\villages\unnamed-e1702830815478.webp                                      unnamed-e1702830815478.webp          
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\villages\Volissos-Chios.webp                                              Volissos-Chios.webp                  
C:\Users\sideris\Documents\GitHub\chioshotel-next\public\images\voulamandis-house-og.jpg                                                  voulamandis-house-og.jpg             


