
content\beach-detail-schema.ts:34:    description: beach.seo.description,
content\beach-details.ts:691:        title: "Τοποθεσία & πρόσβαση",
content\beach-details.ts:697:        title: "Χαρακτηριστικά",
content\beach-details.ts:703:        title: "Τοπική συμβουλή",
content\beach-details.ts:710:        title: "Η μαγεία της Αγίας Δύναμης",
content\beach-details.ts:717:        title: "Διαδρομή από το Voulamandis House",
content\beach-details.ts:728:      title: "Η στρατηγική σας βάση",
content\beach-details.ts:734:    relatedTitle: "Ανακαλύψτε περισσότερες παραλίες",
content\beach-details.ts:742:      title: "Plage Agia Dynami à Chios | Eaux émeraude & crique cachée",
content\beach-details.ts:750:      title: "Plage Agia Dynami : le paradis émeraude",
content\beach-details.ts:760:        title: "Emplacement & accès",
content\beach-details.ts:766:        title: "Caractéristiques",
content\beach-details.ts:772:        title: "Conseil local",
content\beach-details.ts:779:        title: "La magie d’Agia Dynami",
content\beach-details.ts:786:        title: "Itinéraire depuis Voulamandis House",
content\beach-details.ts:797:      title: "Votre base stratégique",
content\beach-details.ts:803:    relatedTitle: "Découvrez plus de plages",
content\beach-details.ts:811:      title: "Agia Dynami Strand Chios | Smaragdgrünes Wasser & versteckte Bucht",
content\beach-details.ts:819:      title: "Agia Dynami Strand: das smaragdgrüne Paradies",
content\beach-details.ts:829:        title: "Lage & Zugang",
content\beach-details.ts:835:        title: "Merkmale",
content\beach-details.ts:841:        title: "Lokaler Tipp",
content\beach-details.ts:848:        title: "Die Magie von Agia Dynami",
content\beach-details.ts:855:        title: "Route ab Voulamandis House",
content\beach-details.ts:866:      title: "Ihre strategische Basis",
content\beach-details.ts:872:    relatedTitle: "Weitere Strände entdecken",
content\beach-details.ts:880:      title: "Spiaggia Agia Dynami Chios | Acque smeraldo & baia nascosta",
content\beach-details.ts:888:      title: "Spiaggia Agia Dynami: il paradiso smeraldo",
content\beach-details.ts:898:        title: "Posizione & accesso",
content\beach-details.ts:904:        title: "Caratteristiche",
content\beach-details.ts:910:        title: "Consiglio locale",
content\beach-details.ts:917:        title: "La magia di Agia Dynami",
content\beach-details.ts:924:        title: "Percorso da Voulamandis House",
content\beach-details.ts:935:      title: "La tua base strategica",
content\beach-details.ts:941:    relatedTitle: "Scopri altre spiagge",
content\beach-details.ts:949:      title: "Playa Agia Dynami Chios | Aguas esmeralda y cala escondida",
content\beach-details.ts:957:      title: "Playa Agia Dynami: el paraíso esmeralda",
content\beach-details.ts:967:        title: "Ubicación y acceso",
content\beach-details.ts:973:        title: "Características",
content\beach-details.ts:979:        title: "Consejo local",
content\beach-details.ts:986:        title: "La magia de Agia Dynami",
content\beach-details.ts:993:        title: "Ruta desde Voulamandis House",
content\beach-details.ts:1004:      title: "Tu base estratégica",
content\beach-details.ts:1010:    relatedTitle: "Descubre más playas",
content\beach-details.ts:1018:      title: "Agia Dynami Plajı Sakız Adası | Zümrüt sular ve gizli koy",
content\beach-details.ts:1026:      title: "Agia Dynami Plajı: zümrüt cennet",
content\beach-details.ts:1036:        title: "Konum & ulaşım",
content\beach-details.ts:1042:        title: "Özellikler",
content\beach-details.ts:1048:        title: "Yerel tavsiye",
content\beach-details.ts:1055:        title: "Agia Dynami’nin büyüsü",
content\beach-details.ts:1062:        title: "Voulamandis House’tan rota",
content\beach-details.ts:1073:      title: "Stratejik üssünüz",
content\beach-details.ts:1079:    relatedTitle: "Daha fazla plaj keşfedin",
content\beach-details.ts:1100:      title: "Παραλία Λιθί Χίος | Αμμώδης οικογενειακή παραλία & ψαροταβέρνες",
content\beach-details.ts:1108:      title: "Παραλία Λιθί: άμμος, ρηχά νερά και φρέσκο ψάρι",
content\beach-details.ts:1118:        title: "Τοποθεσία & πρόσβαση",
content\beach-details.ts:1124:        title: "Χαρακτηριστικά",
content\beach-details.ts:1130:        title: "Τοπική συμβουλή",
content\beach-details.ts:1137:        title: "Μια γεύση από το Λιθί",
content\beach-details.ts:1144:        title: "Διαδρομή από το Voulamandis House",
content\beach-details.ts:1155:      title: "Η στρατηγική σας βάση",
content\beach-details.ts:1161:    relatedTitle: "Ανακαλύψτε περισσότερες παραλίες",
content\beach-details.ts:1169:      title: "Plage de Lithi à Chios | Sable familial & poisson frais",
content\beach-details.ts:1177:      title: "Plage de Lithi : sable, eaux peu profondes et poisson frais",
content\beach-details.ts:1187:        title: "Emplacement & accès",
content\beach-details.ts:1193:        title: "Caractéristiques",
content\beach-details.ts:1199:        title: "Conseil local",
content\beach-details.ts:1206:        title: "Un aperçu de Lithi",
content\beach-details.ts:1213:        title: "Itinéraire depuis Voulamandis House",
content\beach-details.ts:1224:      title: "Votre base stratégique",
content\beach-details.ts:1230:    relatedTitle: "Découvrez plus de plages",
content\beach-details.ts:1238:      title: "Lithi Strand Chios | Familienfreundlicher Sandstrand & frischer Fisch",
content\beach-details.ts:1246:      title: "Lithi Strand: Sand, flaches Wasser und frischer Fisch",
content\beach-details.ts:1256:        title: "Lage & Zugang",
content\beach-details.ts:1262:        title: "Merkmale",
content\beach-details.ts:1268:        title: "Lokaler Tipp",
content\beach-details.ts:1275:        title: "Ein Eindruck von Lithi",
content\beach-details.ts:1282:        title: "Route ab Voulamandis House",
content\beach-details.ts:1293:      title: "Ihre strategische Basis",
content\beach-details.ts:1299:    relatedTitle: "Weitere Strände entdecken",
content\beach-details.ts:1307:      title: "Spiaggia di Lithi Chios | Sabbia per famiglie & pesce fresco",
content\beach-details.ts:1315:      title: "Spiaggia di Lithi: sabbia, acque basse e pesce fresco",
content\beach-details.ts:1325:        title: "Posizione & accesso",
content\beach-details.ts:1331:        title: "Caratteristiche",
content\beach-details.ts:1337:        title: "Consiglio locale",
content\beach-details.ts:1344:        title: "Un assaggio di Lithi",
content\beach-details.ts:1351:        title: "Percorso da Voulamandis House",
content\beach-details.ts:1362:      title: "La tua base strategica",
content\beach-details.ts:1368:    relatedTitle: "Scopri altre spiagge",
content\beach-details.ts:1376:      title: "Playa de Lithi Chios | Arena familiar y pescado fresco",
content\beach-details.ts:1384:      title: "Playa de Lithi: arena, aguas poco profundas y pescado fresco",
content\beach-details.ts:1394:        title: "Ubicación y acceso",
content\beach-details.ts:1400:        title: "Características",
content\beach-details.ts:1406:        title: "Consejo local",
content\beach-details.ts:1413:        title: "Un vistazo a Lithi",
content\beach-details.ts:1420:        title: "Ruta desde Voulamandis House",
content\beach-details.ts:1431:      title: "Tu base estratégica",
content\beach-details.ts:1437:    relatedTitle: "Descubre más playas",
content\beach-details.ts:1445:      title: "Lithi Plajı Sakız Adası | Aile dostu kum plajı ve taze balık",
content\beach-details.ts:1453:      title: "Lithi Plajı: kum, sığ sular ve taze balık",
content\beach-details.ts:1463:        title: "Konum & ulaşım",
content\beach-details.ts:1469:        title: "Özellikler",
content\beach-details.ts:1475:        title: "Yerel tavsiye",
content\beach-details.ts:1482:        title: "Lithi’den bir görüntü",
content\beach-details.ts:1489:        title: "Voulamandis House’tan rota",
content\beach-details.ts:1500:      title: "Stratejik üssünüz",
content\beach-details.ts:1506:    relatedTitle: "Daha fazla plaj keşfedin",
content\beach-details.ts:1519:      title: "Παραλία Λευκάθια Χίος | Κρυστάλλινα νερά στη Βολισσό",
content\beach-details.ts:1526:      title: "Παραλία Λευκάθια: κρυστάλλινα νερά στη Βολισσό",
content\beach-details.ts:1535:        title: "Τοποθεσία & πρόσβαση",
content\beach-details.ts:1541:        title: "Χαρακτηριστικά",
content\beach-details.ts:1547:        title: "Τοπική συμβουλή",
content\beach-details.ts:1554:        title: "Η μαγεία των Λευκαθιών",
content\beach-details.ts:1561:        title: "Διαδρομή από το Voulamandis House",
content\beach-details.ts:1572:      title: "Η στρατηγική σας βάση",
content\beach-details.ts:1578:    relatedTitle: "Ανακαλύψτε περισσότερες παραλίες",
content\beach-details.ts:1586:      title: "Plage de Lefkathia à Chios | Eaux cristallines à Volissos",
content\beach-details.ts:1593:      title: "Plage de Lefkathia : eaux cristallines à Volissos",
content\beach-details.ts:1602:        title: "Emplacement & accès",
content\beach-details.ts:1608:        title: "Caractéristiques",
content\beach-details.ts:1614:        title: "Conseil local",
content\beach-details.ts:1621:        title: "La magie de Lefkathia",
content\beach-details.ts:1628:        title: "Itinéraire depuis Voulamandis House",
content\beach-details.ts:1639:      title: "Votre base stratégique",
content\beach-details.ts:1645:    relatedTitle: "Découvrez plus de plages",
content\beach-details.ts:1653:      title: "Lefkathia Strand Chios | Kristallklares Wasser bei Volissos",
content\beach-details.ts:1660:      title: "Lefkathia Strand: kristallklares Wasser bei Volissos",
content\beach-details.ts:1669:        title: "Lage & Zugang",
content\beach-details.ts:1675:        title: "Merkmale",
content\beach-details.ts:1681:        title: "Lokaler Tipp",
content\beach-details.ts:1688:        title: "Die Magie von Lefkathia",
content\beach-details.ts:1695:        title: "Route ab Voulamandis House",
content\beach-details.ts:1706:      title: "Ihre strategische Basis",
content\beach-details.ts:1712:    relatedTitle: "Weitere Strände entdecken",
content\beach-details.ts:1720:      title: "Spiaggia di Lefkathia Chios | Acque cristalline a Volissos",
content\beach-details.ts:1727:      title: "Spiaggia di Lefkathia: acque cristalline a Volissos",
content\beach-details.ts:1736:        title: "Posizione & accesso",
content\beach-details.ts:1742:        title: "Caratteristiche",
content\beach-details.ts:1748:        title: "Consiglio locale",
content\beach-details.ts:1755:        title: "La magia di Lefkathia",
content\beach-details.ts:1762:        title: "Percorso da Voulamandis House",
content\beach-details.ts:1773:      title: "La tua base strategica",
content\beach-details.ts:1779:    relatedTitle: "Scopri altre spiagge",
content\beach-details.ts:1787:      title: "Playa de Lefkathia Chios | Aguas cristalinas en Volissos",
content\beach-details.ts:1794:      title: "Playa de Lefkathia: aguas cristalinas en Volissos",
content\beach-details.ts:1803:        title: "Ubicación y acceso",
content\beach-details.ts:1809:        title: "Características",
content\beach-details.ts:1815:        title: "Consejo local",
content\beach-details.ts:1822:        title: "La magia de Lefkathia",
content\beach-details.ts:1829:        title: "Ruta desde Voulamandis House",
content\beach-details.ts:1840:      title: "Tu base estratégica",
content\beach-details.ts:1846:    relatedTitle: "Descubre más playas",
content\beach-details.ts:1854:      title: "Lefkathia Plajı Sakız Adası | Volissos’ta kristal sular",
content\beach-details.ts:1861:      title: "Lefkathia Plajı: Volissos’ta kristal sular",
content\beach-details.ts:1870:        title: "Konum & ulaşım",
content\beach-details.ts:1876:        title: "Özellikler",
content\beach-details.ts:1882:        title: "Yerel tavsiye",
content\beach-details.ts:1889:        title: "Lefkathia’nın büyüsü",
content\beach-details.ts:1896:        title: "Voulamandis House’tan rota",
content\beach-details.ts:1907:      title: "Stratejik üssünüz",
content\beach-details.ts:1913:    relatedTitle: "Daha fazla plaj keşfedin",
content\beach-details.ts:1926:      title: "Παραλία Ναγός Χίος | Πράσινο τοπίο στη βόρεια Χίο",
content\beach-details.ts:1934:      title: "Παραλία Ναγός: το πράσινο τοπίο της βόρειας Χίου",
content\beach-details.ts:1944:        title: "Τοποθεσία & πρόσβαση",
content\beach-details.ts:1950:        title: "Χαρακτηριστικά",
content\beach-details.ts:1956:        title: "Τοπική συμβουλή",
content\beach-details.ts:1963:        title: "Η ομορφιά του Ναγού από ψηλά",
content\beach-details.ts:1970:        title: "Διαδρομή από το Voulamandis House",
content\beach-details.ts:1981:      title: "Η στρατηγική σας βάση",
content\beach-details.ts:1987:    relatedTitle: "Ανακαλύψτε περισσότερες παραλίες",
content\beach-details.ts:1995:      title: "Plage de Nagos à Chios | Paysage vert du nord de Chios",
content\beach-details.ts:2003:      title: "Plage de Nagos : le paysage vert du nord de Chios",
content\beach-details.ts:2013:        title: "Emplacement & accès",
content\beach-details.ts:2019:        title: "Caractéristiques",
content\beach-details.ts:2025:        title: "Conseil local",
content\beach-details.ts:2032:        title: "La beauté de Nagos vue d’en haut",
content\beach-details.ts:2039:        title: "Itinéraire depuis Voulamandis House",
content\beach-details.ts:2050:      title: "Votre base stratégique",
content\beach-details.ts:2056:    relatedTitle: "Découvrez plus de plages",
content\beach-details.ts:2064:      title: "Nagos Strand Chios | Grüne Landschaft im Norden von Chios",
content\beach-details.ts:2072:      title: "Nagos Strand: die grüne Landschaft im Norden von Chios",
content\beach-details.ts:2082:        title: "Lage & Zugang",
content\beach-details.ts:2088:        title: "Merkmale",
content\beach-details.ts:2094:        title: "Lokaler Tipp",
content\beach-details.ts:2101:        title: "Die Schönheit von Nagos von oben",
content\beach-details.ts:2108:        title: "Route ab Voulamandis House",
content\beach-details.ts:2119:      title: "Ihre strategische Basis",
content\beach-details.ts:2125:    relatedTitle: "Weitere Strände entdecken",
content\beach-details.ts:2133:      title: "Spiaggia di Nagos Chios | Paesaggio verde del nord di Chios",
content\beach-details.ts:2141:      title: "Spiaggia di Nagos: il paesaggio verde del nord di Chios",
content\beach-details.ts:2151:        title: "Posizione & accesso",
content\beach-details.ts:2157:        title: "Caratteristiche",
content\beach-details.ts:2163:        title: "Consiglio locale",
content\beach-details.ts:2170:        title: "La bellezza di Nagos dall’alto",
content\beach-details.ts:2177:        title: "Percorso da Voulamandis House",
content\beach-details.ts:2188:      title: "La tua base strategica",
content\beach-details.ts:2194:    relatedTitle: "Scopri altre spiagge",
content\beach-details.ts:2202:      title: "Playa de Nagos Chios | Paisaje verde del norte de Chios",
content\beach-details.ts:2210:      title: "Playa de Nagos: el paisaje verde del norte de Chios",
content\beach-details.ts:2220:        title: "Ubicación y acceso",
content\beach-details.ts:2226:        title: "Características",
content\beach-details.ts:2232:        title: "Consejo local",
content\beach-details.ts:2239:        title: "La belleza de Nagos desde arriba",
content\beach-details.ts:2246:        title: "Ruta desde Voulamandis House",
content\beach-details.ts:2257:      title: "Tu base estratégica",
content\beach-details.ts:2263:    relatedTitle: "Descubre más playas",
content\beach-details.ts:2271:      title: "Nagos Plajı Sakız Adası | Kuzey Sakız’ın yeşil manzarası",
content\beach-details.ts:2279:      title: "Nagos Plajı: Kuzey Sakız’ın yeşil manzarası",
content\beach-details.ts:2289:        title: "Konum & ulaşım",
content\beach-details.ts:2295:        title: "Özellikler",
content\beach-details.ts:2301:        title: "Yerel tavsiye",
content\beach-details.ts:2308:        title: "Nagos’un havadan güzelliği",
content\beach-details.ts:2315:        title: "Voulamandis House’tan rota",
content\beach-details.ts:2326:      title: "Stratejik üssünüz",
content\beach-details.ts:2332:    relatedTitle: "Daha fazla plaj keşfedin",
content\beach-details.ts:2345:      title: "Παραλία Αυλωνιά Χίος | Κρυμμένος θησαυρός της νότιας Χίου",
content\beach-details.ts:2353:      title: "Παραλία Αυλωνιά: ο κρυμμένος θησαυρός του νότου",
content\beach-details.ts:2363:        title: "Τοποθεσία & πρόσβαση",
content\beach-details.ts:2369:        title: "Χαρακτηριστικά",
content\beach-details.ts:2375:        title: "Τοπική συμβουλή",
content\beach-details.ts:2382:        title: "Η άγρια ομορφιά της Αυλωνιάς",
content\beach-details.ts:2389:        title: "Διαδρομή από το Voulamandis House",
content\beach-details.ts:2400:      title: "Η στρατηγική σας βάση",
content\beach-details.ts:2406:    relatedTitle: "Ανακαλύψτε περισσότερες παραλίες",
content\beach-details.ts:2414:      title: "Plage d’Avlonia à Chios | Joyau caché du sud de Chios",
content\beach-details.ts:2422:      title: "Plage d’Avlonia : le joyau caché du sud",
content\beach-details.ts:2432:        title: "Emplacement & accès",
content\beach-details.ts:2438:        title: "Caractéristiques",
content\beach-details.ts:2444:        title: "Conseil local",
content\beach-details.ts:2451:        title: "La beauté sauvage d’Avlonia",
content\beach-details.ts:2458:        title: "Itinéraire depuis Voulamandis House",
content\beach-details.ts:2469:      title: "Votre base stratégique",
content\beach-details.ts:2475:    relatedTitle: "Découvrez plus de plages",
content\beach-details.ts:2483:      title: "Avlonia Strand Chios | Verstecktes Juwel im Süden von Chios",
content\beach-details.ts:2491:      title: "Avlonia Strand: das versteckte Juwel des Südens",
content\beach-details.ts:2501:        title: "Lage & Zugang",
content\beach-details.ts:2507:        title: "Merkmale",
content\beach-details.ts:2513:        title: "Lokaler Tipp",
content\beach-details.ts:2520:        title: "Die wilde Schönheit von Avlonia",
content\beach-details.ts:2527:        title: "Route ab Voulamandis House",
content\beach-details.ts:2538:      title: "Ihre strategische Basis",
content\beach-details.ts:2544:    relatedTitle: "Weitere Strände entdecken",
content\beach-details.ts:2552:      title: "Spiaggia di Avlonia Chios | Gemma nascosta del sud di Chios",
content\beach-details.ts:2560:      title: "Spiaggia di Avlonia: la gemma nascosta del sud",
content\beach-details.ts:2570:        title: "Posizione & accesso",
content\beach-details.ts:2576:        title: "Caratteristiche",
content\beach-details.ts:2582:        title: "Consiglio locale",
content\beach-details.ts:2589:        title: "La bellezza selvaggia di Avlonia",
content\beach-details.ts:2596:        title: "Percorso da Voulamandis House",
content\beach-details.ts:2607:      title: "La tua base strategica",
content\beach-details.ts:2613:    relatedTitle: "Scopri altre spiagge",
content\beach-details.ts:2621:      title: "Playa de Avlonia Chios | Joya escondida del sur de Chios",
content\beach-details.ts:2629:      title: "Playa de Avlonia: la joya escondida del sur",
content\beach-details.ts:2639:        title: "Ubicación y acceso",
content\beach-details.ts:2645:        title: "Características",
content\beach-details.ts:2651:        title: "Consejo local",
content\beach-details.ts:2658:        title: "La belleza salvaje de Avlonia",
content\beach-details.ts:2665:        title: "Ruta desde Voulamandis House",
content\beach-details.ts:2676:      title: "Tu base estratégica",
content\beach-details.ts:2682:    relatedTitle: "Descubre más playas",
content\beach-details.ts:2690:      title: "Avlonia Plajı Sakız Adası | Güney Sakız’ın gizli güzelliği",
content\beach-details.ts:2698:      title: "Avlonia Plajı: güneyin gizli hazinesi",
content\beach-details.ts:2708:        title: "Konum & ulaşım",
content\beach-details.ts:2714:        title: "Özellikler",
content\beach-details.ts:2720:        title: "Yerel tavsiye",
content\beach-details.ts:2727:        title: "Avlonia’nın vahşi güzelliği",
content\beach-details.ts:2734:        title: "Voulamandis House’tan rota",
content\beach-details.ts:2745:      title: "Stratejik üssünüz",
content\beach-details.ts:2751:    relatedTitle: "Daha fazla plaj keşfedin",
content\beach-details.ts:2764:      title: "Παραλία Σαλάγωνα Χίος | Κρυμμένος τιρκουάζ θησαυρός",
content\beach-details.ts:2772:      title: "Παραλία Σαλάγωνα: ο κρυμμένος τιρκουάζ θησαυρός",
content\beach-details.ts:2782:        title: "Τοποθεσία & πρόσβαση",
content\beach-details.ts:2788:        title: "Χαρακτηριστικά",
content\beach-details.ts:2794:        title: "Τοπική συμβουλή",
content\beach-details.ts:2801:        title: "Μια γεύση από τη Σαλάγωνα",
content\beach-details.ts:2808:        title: "Διαδρομή από το Voulamandis House",
content\beach-details.ts:2819:      title: "Η στρατηγική σας βάση",
content\beach-details.ts:2825:    relatedTitle: "Ανακαλύψτε περισσότερες παραλίες",
content\beach-details.ts:2833:      title: "Plage de Salagona à Chios | Trésor turquoise caché",
content\beach-details.ts:2841:      title: "Plage de Salagona : le trésor turquoise caché",
content\beach-details.ts:2851:        title: "Emplacement & accès",
content\beach-details.ts:2857:        title: "Caractéristiques",
content\beach-details.ts:2863:        title: "Conseil local",
content\beach-details.ts:2870:        title: "Un aperçu de Salagona",
content\beach-details.ts:2877:        title: "Itinéraire depuis Voulamandis House",
content\beach-details.ts:2888:      title: "Votre base stratégique",
content\beach-details.ts:2894:    relatedTitle: "Découvrez plus de plages",
content\beach-details.ts:2902:      title: "Salagona Strand Chios | Versteckter türkisfarbener Schatz",
content\beach-details.ts:2910:      title: "Salagona Strand: der versteckte türkisfarbene Schatz",
content\beach-details.ts:2920:        title: "Lage & Zugang",
content\beach-details.ts:2926:        title: "Merkmale",
content\beach-details.ts:2932:        title: "Lokaler Tipp",
content\beach-details.ts:2939:        title: "Ein Eindruck von Salagona",
content\beach-details.ts:2946:        title: "Route ab Voulamandis House",
content\beach-details.ts:2957:      title: "Ihre strategische Basis",
content\beach-details.ts:2963:    relatedTitle: "Weitere Strände entdecken",
content\beach-details.ts:2971:      title: "Spiaggia di Salagona Chios | Tesoro turchese nascosto",
content\beach-details.ts:2979:      title: "Spiaggia di Salagona: il tesoro turchese nascosto",
content\beach-details.ts:2989:        title: "Posizione & accesso",
content\beach-details.ts:2995:        title: "Caratteristiche",
content\beach-details.ts:3001:        title: "Consiglio locale",
content\beach-details.ts:3008:        title: "Un assaggio di Salagona",
content\beach-details.ts:3015:        title: "Percorso da Voulamandis House",
content\beach-details.ts:3026:      title: "La tua base strategica",
content\beach-details.ts:3032:    relatedTitle: "Scopri altre spiagge",
content\beach-details.ts:3040:      title: "Playa de Salagona Chios | Tesoro turquesa escondido",
content\beach-details.ts:3048:      title: "Playa de Salagona: el tesoro turquesa escondido",
content\beach-details.ts:3058:        title: "Ubicación y acceso",
content\beach-details.ts:3064:        title: "Características",
content\beach-details.ts:3070:        title: "Consejo local",
content\beach-details.ts:3077:        title: "Un vistazo a Salagona",
content\beach-details.ts:3084:        title: "Ruta desde Voulamandis House",
content\beach-details.ts:3095:      title: "Tu base estratégica",
content\beach-details.ts:3101:    relatedTitle: "Descubre más playas",
content\beach-details.ts:3109:      title: "Salagona Plajı Sakız Adası | Gizli turkuaz hazine",
content\beach-details.ts:3117:      title: "Salagona Plajı: gizli turkuaz hazine",
content\beach-details.ts:3127:        title: "Konum & ulaşım",
content\beach-details.ts:3133:        title: "Özellikler",
content\beach-details.ts:3139:        title: "Yerel tavsiye",
content\beach-details.ts:3146:        title: "Salagona’dan bir görüntü",
content\beach-details.ts:3153:        title: "Voulamandis House’tan rota",
content\beach-details.ts:3164:      title: "Stratejik üssünüz",
content\beach-details.ts:3170:    relatedTitle: "Daha fazla plaj keşfedin",
content\beach-details.ts:3183:      title: "Παραλία Αγία Φωτιά Χίος | Κοσμοπολίτικη οργανωμένη παραλία",
content\beach-details.ts:3190:      title: "Παραλία Αγία Φωτιά: η κοσμοπολίτικη επιλογή της Χίου",
content\beach-details.ts:3199:        title: "Τοποθεσία & πρόσβαση",
content\beach-details.ts:3205:        title: "Χαρακτηριστικά",
content\beach-details.ts:3211:        title: "Τοπική συμβουλή",
content\beach-details.ts:3218:        title: "Η ζωντάνια της Αγίας Φωτιάς",
